YEAR,SEED,TEAM,ROUND,KENPOM ADJUSTED EFFICIENCY,KENPOM ADJUSTED OFFENSE,KENPOM ADJUSTED DEFENSE,KENPOM ADJUSTED TEMPO,BARTTORVIK ADJUSTED EFFICIENCY,BARTTORVIK ADJUSTED OFFENSE,BARTTORVIK ADJUSTED DEFENSE,BARTHAG,ELITE SOS,BARTTORVIK ADJUSTED TEMPO,2PT %,3PT %,FREE THROW %,EFG %,FREE THROW RATE,3PT RATE,ASSIST %,OFFENSIVE REBOUND %,DEFENSIVE REBOUND %,BLOCK %,TURNOVER %,2PT % DEFENSE,3PT % DEFENSE,FREE THROW % DEFENSE,EFG % DEFENSE,FREE THROW RATE DEFENSE,3PT RATE DEFENSE,OP ASSIST %,OP O REB %,OP D REB %,BLOCKED %,TURNOVER % DEFENSE,WINS ABOVE BUBBLE,WIN %,POINTS PER POSSESSION OFFENSE,POINTS PER POSSESSION DEFENSE,TEAM.1
2018,2,duke,8,29.1,122.6,93.5,70.0,29.2,123.0,93.8,0.958,31.52,71.4,55.6,37.8,70.8,56.0,34.9,35.5,57.3,39.1,70.8,13.2,17.7,44.8,32.1,73.9,46.0,22.0,36.7,55.7,29.2,60.9,6.7,16.9,6.6,78.79,1.188,0.976,Duke
2018,2,purdue,16,26.7,123.2,96.6,67.2,29.2,123.5,94.3,0.957,30.66,68.9,54.9,42.0,74.3,58.1,36.1,40.2,59.3,27.7,71.8,12.8,15.6,44.9,33.7,67.9,46.8,23.8,34.4,49.0,28.2,72.3,7.0,17.7,7.6,82.35,1.186,0.959,Purdue
2018,2,cincinnati,32,27.0,113.2,86.2,64.7,24.5,110.9,86.4,0.946,21.6,66.5,50.5,35.7,68.7,51.6,36.8,35.2,60.8,38.1,71.3,16.2,17.3,40.7,30.9,68.6,42.8,27.4,37.7,50.1,28.7,61.9,7.9,22.3,5.9,88.24,1.122,0.861,Cincinnati
2018,2,unc,32,25.0,122.0,96.9,71.0,24.4,121.1,96.7,0.93,31.93,72.5,51.1,36.4,74.1,52.3,28.6,34.9,60.9,38.4,74.0,11.5,16.8,45.0,38.3,68.3,50.1,25.8,40.9,55.6,26.0,61.6,11.2,16.2,7.1,71.43,1.144,1.021,North Carolina
2018,3,michigan,2,23.2,115.9,92.7,64.4,21.9,114.2,92.3,0.92,33.1,65.7,54.3,36.4,65.7,54.4,30.3,43.1,54.7,26.0,75.6,8.2,13.9,47.0,34.3,71.3,48.4,30.2,30.2,45.1,24.4,74.0,9.9,19.4,6.9,79.41,1.114,0.961,Michigan
2018,3,texas tech,8,21.9,114.0,92.1,66.6,21.9,112.8,90.9,0.923,32.11,67.6,51.5,36.6,70.1,52.7,40.3,34.1,51.8,33.3,71.6,12.3,18.1,45.1,32.8,69.6,46.7,38.1,38.9,46.0,28.4,66.7,9.9,22.0,4.7,72.73,1.093,0.94,Texas Tech
2018,3,michigan state,32,26.3,120.0,93.6,67.1,25.7,119.3,93.6,0.942,27.36,68.2,55.5,41.3,75.0,57.8,36.3,35.8,67.3,36.1,73.2,18.7,19.2,38.4,33.3,72.4,42.6,29.2,35.8,54.8,26.8,63.9,6.7,14.5,8.0,87.88,1.182,0.945,Michigan St.
2018,3,tennessee,32,22.1,114.8,92.7,66.2,22.1,114.2,92.1,0.922,32.2,67.3,47.0,38.4,75.6,50.7,36.5,35.6,62.7,33.6,68.5,12.8,18.0,46.1,31.9,71.2,46.8,38.3,36.3,48.0,31.5,66.4,8.9,20.6,6.4,75.76,1.094,0.979,Tennessee
2018,4,gonzaga,16,24.7,119.8,95.1,69.0,23.1,118.2,95.1,0.924,19.21,70.3,58.8,37.4,72.2,57.7,30.9,39.6,51.0,33.0,77.3,9.9,16.0,43.3,35.5,71.8,46.9,29.4,35.7,46.3,22.7,67.0,7.1,17.4,4.9,88.24,1.199,0.952,Gonzaga
2018,4,auburn,32,20.6,118.2,97.6,72.3,19.9,116.8,96.9,0.896,26.11,73.7,49.4,36.6,78.6,51.8,39.9,43.1,53.3,33.0,71.7,15.4,16.7,47.1,35.4,72.7,49.5,38.4,39.4,52.2,28.3,67.0,9.3,20.8,4.3,78.13,1.135,0.998,Auburn
2018,4,arizona,64,19.4,119.0,99.6,67.3,17.4,117.3,99.9,0.864,22.71,68.5,56.6,37.7,76.1,56.6,37.6,32.2,52.9,33.2,75.0,12.1,17.6,47.4,35.2,73.2,49.3,31.8,35.2,50.2,25.0,66.8,6.8,16.7,3.8,79.41,1.16,1.021,Arizona
2018,4,wichita state,64,20.1,121.9,101.9,68.6,18.8,120.2,101.4,0.876,31.66,70.2,53.8,38.5,73.8,55.3,35.1,39.0,63.8,35.2,77.3,11.4,16.4,45.8,36.3,72.6,49.3,33.1,40.4,44.2,22.7,64.8,9.0,16.4,3.4,78.13,1.178,1.013,Wichita St.
2018,5,clemson,16,20.3,113.8,93.5,65.6,18.0,111.5,93.5,0.883,31.5,67.0,51.2,36.6,75.7,52.7,34.1,40.6,52.2,27.4,73.3,13.3,17.9,44.3,35.5,70.3,47.6,27.0,37.0,47.8,26.7,72.6,11.0,17.7,4.0,71.88,1.083,0.973,Clemson
2018,5,kentucky,16,20.4,116.4,96.0,68.6,19.5,115.0,95.5,0.894,32.16,70.0,50.9,36.1,69.7,51.7,42.8,26.2,49.5,35.6,68.7,13.9,18.6,48.4,29.9,69.0,46.9,32.2,42.2,52.6,31.3,64.4,8.9,17.1,4.3,70.59,1.096,1.004,Kentucky
2018,5,west virginia,16,21.8,119.2,97.4,69.0,23.8,119.0,95.2,0.929,33.36,71.2,48.5,35.3,76.6,50.3,31.2,38.9,54.4,36.6,70.0,16.0,16.5,45.6,37.4,70.4,49.6,44.1,38.0,54.4,30.0,63.4,10.1,23.3,4.6,70.59,1.125,0.975,West Virginia
2018,5,ohio state,32,21.1,116.2,95.0,66.4,22.6,116.0,93.4,0.924,30.05,67.8,55.1,35.3,72.6,54.4,31.5,33.2,52.8,30.3,75.1,11.6,17.3,46.0,34.6,70.3,48.3,29.0,39.6,50.5,24.9,69.7,6.8,18.0,4.5,75.0,1.111,0.977,Ohio St.
2018,6,florida,32,18.7,115.1,96.4,66.8,20.8,115.8,95.0,0.907,32.0,68.3,47.5,37.5,72.0,51.1,33.1,40.2,49.2,28.8,69.2,12.3,14.3,46.6,35.7,73.7,48.9,31.7,33.6,46.5,30.8,71.2,8.3,20.1,1.4,62.5,1.102,1.006,Florida
2018,6,houston,32,20.5,115.8,95.2,68.2,19.4,114.4,95.0,0.894,20.97,69.4,51.4,38.7,71.7,53.9,32.2,37.7,54.1,34.7,74.2,9.3,17.8,43.8,32.7,70.8,45.8,41.1,37.7,51.5,25.8,65.3,6.7,19.4,2.4,78.79,1.132,0.949,Houston
2018,6,miami (fl),64,15.7,113.3,97.6,67.1,17.1,112.5,95.4,0.869,28.63,68.3,52.2,36.3,66.3,53.0,29.1,36.5,48.6,29.0,71.7,10.7,16.5,48.7,32.6,71.7,48.8,28.4,35.5,52.6,28.3,71.0,9.0,18.9,2.7,70.97,1.081,0.992,Miami FL
2018,6,tcu,64,18.9,120.6,101.7,68.7,19.3,120.2,100.9,0.882,24.13,70.1,55.2,40.0,70.8,56.9,34.1,35.2,62.6,34.5,74.1,9.4,17.7,50.4,37.9,72.9,52.7,30.7,35.9,57.6,25.9,65.5,10.8,17.6,2.2,65.63,1.159,1.06,TCU
2018,7,nevada,16,18.2,119.9,101.7,69.5,16.6,117.9,101.3,0.851,19.77,70.9,51.6,39.8,74.7,54.9,37.1,40.4,58.0,27.4,70.9,11.1,13.9,50.7,31.2,71.0,49.2,30.7,39.5,49.6,29.1,72.6,7.9,18.2,2.5,79.41,1.161,1.018,Nevada
2018,7,texas a&m,16,16.9,111.2,94.3,69.0,16.8,110.2,93.4,0.87,33.59,70.0,52.1,32.7,66.7,51.1,32.0,33.2,55.8,34.3,71.7,15.1,19.2,45.1,32.4,68.1,46.4,29.0,37.6,57.1,28.3,65.7,10.4,15.9,1.9,62.5,1.062,0.988,Texas A&M
2018,7,rhode island,32,14.4,111.7,97.3,68.7,13.7,110.1,96.4,0.822,19.33,69.9,51.1,35.0,70.7,51.5,30.5,31.9,54.4,31.0,72.5,9.5,15.5,50.3,33.1,73.4,50.1,40.7,30.4,48.5,27.5,69.0,7.4,22.9,1.6,78.13,1.097,0.978,Rhode Island
2018,7,arkansas,64,15.6,117.3,101.7,69.7,16.8,116.9,100.1,0.856,30.84,71.1,51.4,40.0,67.8,54.2,37.3,32.1,49.9,29.4,68.4,13.6,15.3,48.0,35.5,72.5,50.2,41.4,41.5,54.8,31.6,70.6,8.9,19.4,2.8,67.65,1.125,1.047,Arkansas
2018,8,seton hall,32,17.3,116.3,99.0,69.3,19.0,116.3,97.3,0.886,32.71,70.7,52.0,36.4,69.3,52.8,34.6,32.8,55.5,34.2,71.5,9.2,17.9,49.8,33.4,73.2,49.9,28.9,37.4,48.4,28.5,65.8,8.2,17.9,2.5,65.63,1.105,1.026,Seton Hall
2018,8,creighton,64,17.3,116.5,99.2,70.8,20.3,117.2,96.9,0.899,32.87,72.4,59.3,37.6,74.9,58.0,27.1,44.7,58.4,21.8,75.3,6.1,15.4,50.1,33.2,72.9,50.0,24.2,37.4,50.7,24.7,78.2,8.6,15.8,2.0,64.52,1.142,1.022,Creighton
2018,8,missouri,64,15.5,113.3,97.8,65.6,16.7,112.9,96.2,0.863,29.87,66.8,50.8,39.2,74.6,54.5,38.2,45.5,56.2,30.8,71.7,11.0,20.7,45.6,32.3,72.9,46.6,29.4,36.4,46.7,28.3,69.2,12.1,16.0,0.4,61.29,1.084,1.007,Missouri
2018,8,virginia tech,64,16.6,115.0,98.4,68.7,16.0,114.2,98.2,0.85,30.09,70.3,57.3,38.5,71.0,57.5,36.5,40.1,58.6,23.5,70.9,6.7,16.9,48.6,34.5,69.8,49.9,28.7,43.0,54.2,29.1,76.5,11.2,18.4,1.3,65.63,1.127,1.015,Virginia Tech
2018,9,florida state,8,15.8,115.8,100.0,71.6,16.2,114.4,98.2,0.853,29.91,73.0,54.6,35.1,68.5,53.9,36.1,36.9,52.2,33.2,69.9,13.3,17.6,45.5,36.4,72.5,48.9,30.7,37.6,49.2,30.1,66.8,7.6,19.1,1.0,64.52,1.11,1.011,Florida St.
2018,9,kansas state,8,14.8,112.2,97.4,65.5,16.6,112.2,95.6,0.863,31.89,66.6,54.6,34.4,74.3,53.5,33.6,36.8,55.4,26.1,67.8,9.2,17.2,49.3,33.2,74.2,49.5,36.6,39.7,54.9,32.2,73.9,7.1,21.4,2.6,66.67,1.082,1.015,Kansas St.
2018,9,alabama,32,13.8,108.5,94.6,68.8,12.2,106.9,94.7,0.801,30.48,70.1,53.2,32.5,67.2,51.6,41.5,35.6,49.5,29.1,69.4,14.9,20.1,46.8,31.9,68.1,47.2,36.8,37.1,48.1,30.6,70.9,10.6,18.7,-1.1,55.88,1.03,0.996,Alabama
2018,9,nc state,64,15.1,116.4,101.3,71.4,13.7,114.6,100.9,0.812,28.57,72.8,52.1,37.2,70.0,53.3,33.9,34.0,55.2,33.6,68.1,9.5,16.9,53.5,31.6,69.7,51.5,32.6,32.1,50.6,31.9,66.4,9.8,20.7,0.9,65.63,1.123,1.03,North Carolina St.
2018,10,butler,32,17.9,115.8,97.9,67.8,19.8,115.2,95.4,0.897,35.23,69.4,54.1,35.6,77.1,53.8,26.3,37.2,47.9,27.3,75.3,8.4,15.7,49.6,37.4,74.2,52.0,35.1,37.5,50.5,24.7,72.7,8.7,19.8,1.7,60.61,1.108,1.019,Butler
2018,10,oklahoma,64,14.4,115.1,100.7,75.8,16.7,115.8,99.1,0.857,35.39,77.0,53.4,36.3,74.8,53.8,33.1,40.9,50.4,27.9,70.0,11.1,17.3,49.5,36.1,70.8,51.2,25.6,37.2,48.4,30.0,72.1,11.5,17.1,1.1,58.06,1.101,1.056,Oklahoma
2018,10,providence,64,11.9,108.9,97.0,67.1,12.2,108.5,96.3,0.798,36.69,68.3,49.5,33.3,70.3,49.6,39.2,33.0,53.7,29.4,71.1,10.1,17.6,51.3,32.1,73.7,50.1,31.4,36.5,48.6,28.9,70.6,9.1,18.9,1.9,61.76,1.042,1.027,Providence
2018,10,texas,64,15.5,109.4,93.9,65.2,16.0,108.5,92.5,0.862,34.54,66.7,51.4,31.5,66.8,49.8,33.2,38.2,44.8,29.4,70.5,12.7,17.1,47.1,33.0,71.7,47.9,26.1,34.9,48.5,29.5,70.6,7.8,18.3,1.4,57.58,1.036,0.985,Texas
2018,11,loyola (il),4,15.1,111.3,96.2,65.3,12.3,108.9,96.6,0.799,14.95,66.5,56.5,40.0,72.5,57.8,33.2,35.7,59.4,22.1,74.1,6.8,18.8,46.3,32.6,70.0,47.3,25.7,36.4,51.0,25.9,77.9,9.2,20.0,2.0,84.38,1.088,0.942,Loyola Chicago
2018,11,syracuse,16,13.6,107.7,94.1,63.4,13.3,106.2,92.9,0.823,29.27,64.5,46.7,32.1,74.0,47.2,40.2,33.5,48.2,35.1,70.7,17.9,19.1,44.8,32.8,74.3,46.8,31.3,43.8,74.0,29.3,64.9,8.8,19.6,-0.4,60.61,1.03,0.984,Syracuse
2018,11,san diego state,64,14.2,111.3,97.1,68.7,14.9,110.5,95.6,0.841,19.32,70.0,52.3,34.3,72.2,52.0,34.3,36.1,54.5,31.8,74.7,9.1,17.0,48.3,33.1,72.6,48.8,29.2,40.4,55.7,25.3,68.2,9.0,19.3,-1.5,67.74,1.095,0.973,San Diego St.
2018,11,st. bonaventure,64,11.2,112.3,101.1,69.2,9.9,110.3,100.4,0.747,18.53,70.3,48.5,39.8,75.4,52.3,39.9,33.7,53.9,30.1,70.4,11.1,16.3,49.6,32.0,71.7,48.9,39.3,42.6,56.8,29.6,69.9,10.0,20.4,1.4,78.13,1.109,1.01,St. Bonaventure
2018,11,arizona state,68,14.7,117.7,102.9,71.6,15.2,117.1,101.9,0.832,22.99,72.9,53.3,36.4,73.8,53.9,41.9,40.7,50.6,28.1,69.3,9.9,14.6,50.4,34.1,72.4,50.7,32.3,39.9,57.1,30.7,71.9,9.8,20.4,-1.2,64.52,1.141,1.029,Arizona St.
2018,11,ucla,68,14.4,116.4,102.1,70.5,13.2,114.3,101.1,0.804,25.44,71.6,51.3,38.3,72.2,53.8,35.9,39.9,53.2,28.6,72.8,10.1,16.2,47.4,34.9,70.0,49.4,29.5,39.6,51.2,27.2,71.4,6.9,14.7,0.0,65.63,1.119,1.043,UCLA
2018,12,davidson,64,14.9,117.4,102.5,64.2,14.1,116.5,102.4,0.815,18.21,65.4,56.8,39.1,79.7,57.7,24.5,48.2,61.6,22.7,76.6,6.2,14.5,50.0,35.2,67.7,51.2,28.6,42.5,52.3,23.4,77.3,8.5,16.2,-2.9,65.63,1.161,1.026,Davidson
2018,12,murray state,64,12.7,113.1,100.4,67.3,9.8,110.9,101.1,0.743,10.36,68.0,54.5,37.4,72.8,55.2,37.1,39.7,53.3,32.5,72.8,8.2,17.3,47.2,30.8,72.2,46.9,30.2,35.6,41.5,27.2,67.5,9.7,18.2,-0.4,82.76,1.143,0.976,Murray St.
2018,12,new mexico state,64,13.6,108.5,94.9,68.2,12.6,106.7,94.1,0.809,14.59,69.3,52.3,34.0,64.3,51.8,29.1,36.4,48.8,34.2,77.2,8.5,17.4,45.0,30.8,72.1,45.5,33.6,37.2,41.0,22.8,65.8,6.4,19.3,1.3,83.33,1.078,0.923,New Mexico St.
2018,12,south dakota state,64,10.6,114.6,104.0,70.3,12.4,113.4,101.0,0.791,15.69,71.4,51.2,39.2,76.4,54.5,35.8,43.5,45.6,24.7,77.1,5.6,13.8,49.8,33.8,71.4,50.2,25.5,37.7,43.0,22.9,75.3,8.2,14.3,0.6,80.0,1.142,1.036,South Dakota St.
2018,13,buffalo,32,10.5,114.3,103.8,72.8,10.9,113.4,102.5,0.762,14.03,74.0,54.2,37.2,69.6,54.8,30.3,40.0,54.6,32.0,71.4,10.9,16.6,47.7,33.3,74.0,48.5,40.4,34.1,44.2,28.6,68.0,9.8,18.2,-1.3,75.76,1.135,1.025,Buffalo
2018,13,marshall,32,5.4,109.3,103.9,74.8,5.0,108.2,103.2,0.633,16.17,76.1,56.2,35.5,76.6,54.9,32.9,45.7,58.5,22.3,68.4,12.5,17.2,48.5,34.8,67.8,49.7,29.0,30.2,50.1,31.6,77.7,7.9,18.2,-2.5,69.7,1.088,1.03,Marshall
2018,13,college of charleston,64,4.7,109.9,105.2,64.6,1.7,106.6,104.9,0.546,10.65,65.9,51.8,36.4,76.8,52.8,36.8,37.1,42.8,25.6,72.0,10.3,14.7,48.8,35.1,75.6,50.2,31.3,36.3,49.0,28.0,74.4,9.3,17.8,-2.1,77.42,1.117,1.037,College of Charleston
2018,13,unc greensboro,64,9.1,105.7,96.6,65.0,7.3,103.4,96.1,0.699,12.54,66.1,50.9,35.6,70.1,52.0,26.4,45.9,54.0,33.7,76.2,12.7,19.8,47.0,32.3,73.4,47.6,39.1,41.0,48.7,23.8,66.3,7.4,21.6,-1.6,77.42,1.066,0.936,UNC Greensboro
2018,14,bucknell,64,6.8,109.2,102.4,71.4,5.6,107.4,101.8,0.649,12.47,73.0,55.6,34.3,71.7,54.0,42.4,39.3,52.2,27.2,72.6,10.6,17.1,46.5,33.2,69.6,47.6,34.4,31.7,48.5,27.4,72.8,9.1,17.1,-3.0,73.53,1.103,0.99,Bucknell
2018,14,montana,64,10.8,110.1,99.3,68.0,8.6,107.5,98.9,0.723,13.14,69.1,51.9,34.1,71.5,51.7,38.9,27.2,45.7,34.0,73.6,9.1,17.4,46.1,35.3,72.3,48.3,41.3,32.3,43.5,26.4,66.0,8.8,21.2,-1.1,77.42,1.101,0.97,Montana
2018,14,stephen f. austin,64,5.6,105.0,99.4,71.1,5.5,103.4,97.9,0.652,9.59,72.1,52.0,37.4,70.1,53.4,40.0,32.4,49.6,32.7,71.4,9.5,20.8,47.1,35.9,69.4,49.7,50.5,38.9,59.2,28.6,67.3,9.9,26.1,-1.9,80.0,1.075,0.941,Stephen F. Austin
2018,14,wright state,64,2.8,101.1,98.3,68.2,3.1,99.5,96.4,0.59,11.69,69.3,48.0,34.0,71.9,49.0,36.0,35.0,53.3,28.8,75.1,6.7,18.6,45.6,34.9,71.4,48.3,30.0,39.7,51.1,24.9,71.2,7.8,21.1,-3.5,71.88,1.015,0.941,Wright St.
2018,15,cal state fullerton,64,1.3,105.0,103.7,69.5,-1.3,102.4,103.7,0.464,12.99,70.8,52.2,34.3,73.7,52.0,46.0,28.4,49.9,26.5,71.1,8.6,20.6,45.2,36.3,76.0,48.3,34.8,33.1,51.7,28.9,73.5,9.7,18.4,-5.5,62.07,1.032,1.018,Cal St. Fullerton
2018,15,georgia state,64,7.2,109.0,101.8,66.9,6.5,107.1,100.6,0.673,9.84,67.9,50.9,39.1,68.3,54.1,31.6,41.1,48.5,25.8,67.2,14.9,16.7,43.9,33.9,69.8,47.1,39.1,46.1,59.2,32.8,74.2,10.2,20.8,-5.1,68.75,1.086,0.989,Georgia St.
2018,15,iona,64,2.9,110.3,107.4,70.7,1.5,108.6,107.1,0.54,11.71,71.6,51.3,38.8,73.9,54.1,30.4,40.8,56.5,24.4,69.5,7.7,16.0,51.4,35.5,66.2,52.1,29.2,35.1,51.6,30.5,75.6,7.8,18.8,-7.3,60.61,1.094,1.044,Iona
2018,15,lipscomb,64,0.4,103.8,103.4,74.9,0.9,102.5,101.6,0.525,15.1,75.9,53.5,33.0,72.5,51.9,41.2,38.9,54.3,28.0,75.9,7.6,20.1,52.6,33.5,69.9,51.7,38.7,36.9,48.9,24.1,72.0,12.2,19.8,-3.2,68.97,1.039,1.008,Lipscomb
2018,16,umbc,32,-1.9,103.4,105.3,68.2,-3.0,102.3,105.3,0.418,11.51,69.3,48.3,38.2,65.1,52.2,30.0,44.1,58.1,26.4,71.0,7.6,16.9,50.8,35.9,68.3,52.1,31.1,40.9,53.6,29.0,73.6,8.6,20.7,-4.9,67.74,1.05,1.028,UMBC
2018,16,penn,64,3.7,103.6,99.9,68.9,5.5,102.9,97.4,0.653,10.42,70.2,53.7,34.7,66.3,53.0,33.6,41.7,55.6,24.2,77.3,7.0,16.6,48.1,29.7,73.9,46.9,31.9,32.8,39.6,22.7,75.8,8.6,17.1,-3.3,74.19,1.053,0.968,Penn
2018,16,radford,64,0.0,103.6,103.6,62.7,-1.7,101.5,103.2,0.452,12.21,64.0,47.3,35.1,73.3,49.4,31.6,39.8,51.0,32.2,71.7,9.0,18.6,48.4,34.2,76.1,49.5,31.4,38.5,49.8,28.3,67.8,9.9,20.2,-6.5,62.5,1.039,1.007,Radford
2018,16,texas southern,64,-7.7,105.3,112.9,71.6,-8.6,104.2,112.8,0.287,18.84,72.5,48.7,36.3,71.9,50.8,43.2,36.8,47.5,28.5,67.8,9.1,17.2,49.5,37.1,66.8,51.5,31.4,33.2,54.4,32.2,71.5,10.6,16.0,-10.9,44.12,1.063,1.091,Texas Southern
2018,16,liu brooklyn,68,-7.8,103.3,111.1,71.4,-8.6,101.8,110.4,0.282,5.29,72.7,52.3,34.8,69.6,52.3,38.5,38.9,46.4,29.8,70.1,7.6,19.4,50.4,32.7,69.4,50.0,32.1,34.3,47.1,29.9,70.2,7.6,16.4,-13.2,51.52,1.054,1.056,LIU Brooklyn
2018,16,north carolina central,68,-12.7,98.2,110.9,64.9,-14.3,96.7,111.0,0.17,6.36,66.5,51.9,33.2,68.2,51.2,31.2,31.6,56.7,32.5,70.5,9.6,20.7,48.2,33.1,72.4,48.7,34.4,38.1,54.2,29.5,67.5,7.5,16.6,-12.0,51.61,1.033,1.038,North Carolina Central
2017,1,unc,1,28.0,122.1,94.1,70.7,28.3,121.0,92.7,0.955,36.33,72.7,51.1,36.7,70.7,52.3,33.1,30.0,59.0,42.0,74.9,9.0,16.4,46.7,34.2,72.0,48.5,31.4,39.4,47.2,25.1,58.0,10.1,18.7,8.3,78.79,1.165,0.979,North Carolina
2017,1,gonzaga,2,33.1,120.7,87.7,70.0,31.9,119.7,87.8,0.973,19.71,71.8,58.4,38.2,73.8,58.0,38.2,32.6,52.8,29.9,74.6,10.7,15.9,40.0,30.0,65.8,41.6,26.0,31.8,42.9,25.4,70.1,6.7,17.7,7.7,96.97,1.193,0.863,Gonzaga
2017,1,kansas,8,26.0,120.8,94.9,70.3,26.3,120.4,94.1,0.945,36.92,71.5,53.2,40.5,66.6,55.9,36.8,35.5,55.1,34.3,69.6,11.5,18.1,45.0,35.7,71.1,47.9,30.8,33.4,49.9,30.4,65.7,9.6,18.6,11.0,87.5,1.144,1.001,Kansas
2017,1,villanova,32,30.8,122.8,92.0,64.0,30.3,122.2,91.9,0.964,31.34,65.7,59.7,37.0,79.4,57.9,35.3,44.1,53.2,29.6,72.4,9.2,17.1,48.9,31.3,71.2,48.1,21.8,40.2,57.8,27.6,70.4,6.1,20.2,11.1,91.18,1.18,0.954,Villanova
2017,2,kentucky,8,27.3,119.1,91.9,72.8,28.0,119.2,91.2,0.956,31.56,74.5,53.4,35.3,70.2,53.2,41.7,31.6,51.5,34.0,72.8,12.9,16.0,48.0,30.7,67.3,47.4,34.7,32.7,43.0,27.2,66.0,7.1,19.4,9.0,85.29,1.144,0.953,Kentucky
2017,2,arizona,16,22.7,117.6,94.8,65.7,22.1,116.2,94.1,0.919,26.19,67.0,51.0,39.8,75.8,53.7,41.0,30.8,52.6,33.3,73.8,8.9,17.0,47.9,30.6,69.0,47.1,29.2,36.6,53.2,26.2,66.7,7.9,17.7,7.9,88.24,1.133,0.972,Arizona
2017,2,duke,32,25.1,121.0,95.9,68.0,26.5,121.1,94.6,0.945,38.27,69.5,53.8,37.6,75.8,54.8,38.9,37.7,47.3,31.5,70.6,10.4,16.2,48.8,29.5,70.0,47.5,30.9,28.3,46.5,29.4,68.5,6.8,17.2,8.6,77.14,1.157,1.001,Duke
2017,2,louisville,32,26.7,117.2,90.5,68.0,26.6,116.2,89.6,0.952,36.56,69.7,50.2,35.9,68.5,51.4,34.8,32.4,48.7,36.3,71.3,15.3,16.1,44.4,30.9,69.1,45.1,39.8,35.6,48.2,28.7,63.7,7.9,19.8,6.9,75.0,1.117,0.948,Louisville
2017,3,oregon,4,23.8,117.7,93.9,66.7,22.4,115.9,93.5,0.922,24.19,68.5,54.8,37.9,70.6,55.6,34.4,39.1,58.4,32.0,70.2,17.7,17.0,45.8,31.1,71.5,46.1,26.6,37.2,48.6,29.8,68.0,9.9,20.1,6.0,84.85,1.139,0.946,Oregon
2017,3,baylor,16,25.0,117.3,92.3,63.1,24.1,116.3,92.2,0.935,37.94,64.8,52.5,35.3,71.2,52.7,34.2,33.9,60.1,40.0,70.3,13.2,20.7,44.2,31.4,72.3,45.2,30.4,34.4,58.2,29.7,60.0,9.9,16.9,7.9,77.42,1.106,0.974,Baylor
2017,3,ucla,16,23.0,122.8,99.8,73.2,22.7,121.6,98.9,0.915,24.39,75.3,58.8,40.5,74.5,59.5,26.9,37.6,63.7,29.4,71.7,12.8,15.4,45.0,36.2,67.1,48.4,25.8,36.0,47.0,28.3,70.6,4.3,16.2,6.7,87.88,1.208,1.007,UCLA
2017,3,florida state,32,22.7,116.7,94.0,70.8,22.0,116.0,94.0,0.918,33.07,72.5,54.1,35.6,69.2,53.9,37.7,31.3,49.4,34.0,69.6,13.6,16.3,45.1,34.4,71.4,47.4,37.3,36.1,48.4,30.4,66.0,7.2,19.8,5.9,75.76,1.139,0.985,Florida St.
2017,4,florida,8,26.4,115.9,89.5,68.8,26.7,115.7,89.0,0.953,34.72,70.3,49.9,36.3,72.6,51.5,40.4,36.2,47.5,31.9,70.8,12.2,16.6,45.5,30.7,70.7,45.6,33.9,31.5,40.6,29.2,68.1,7.8,21.1,6.3,75.0,1.102,0.937,Florida
2017,4,butler,16,20.9,118.0,97.1,65.3,20.9,117.5,96.6,0.905,33.33,67.0,54.6,36.3,74.0,54.6,36.2,37.5,49.2,28.1,72.2,8.4,15.1,51.0,33.4,70.1,50.7,37.5,37.6,43.0,27.8,71.9,7.8,20.1,5.5,74.19,1.131,1.014,Butler
2017,4,purdue,16,24.2,116.9,92.7,68.9,24.0,116.0,92.0,0.935,30.17,70.5,52.5,40.6,76.4,55.7,34.3,38.0,64.9,30.9,75.5,6.1,18.4,45.8,32.3,71.2,46.7,22.7,33.2,49.1,24.5,69.1,8.9,17.0,5.6,78.13,1.13,0.947,Purdue
2017,4,west virginia,16,26.8,116.5,89.7,69.9,26.6,116.1,89.5,0.952,33.43,72.4,50.6,36.1,67.8,51.8,38.2,33.0,57.7,37.7,67.6,13.9,16.9,46.6,34.9,67.5,48.7,42.2,36.3,54.0,32.4,62.3,9.2,28.1,6.4,76.47,1.127,0.912,West Virginia
2017,5,iowa state,32,23.1,119.5,96.4,68.2,22.9,118.2,95.3,0.923,40.12,69.6,51.2,40.2,69.6,54.8,27.6,39.5,53.8,26.1,68.0,8.9,14.1,47.1,34.8,70.2,49.0,25.7,35.6,50.7,32.0,73.9,9.3,20.0,6.5,69.7,1.125,1.001,Iowa St.
2017,5,notre dame,32,21.1,118.9,97.8,67.1,23.4,119.5,96.1,0.925,34.72,68.4,51.3,38.6,79.9,54.0,28.2,40.8,58.1,27.4,69.0,9.7,13.9,48.1,33.7,73.0,49.0,26.6,34.5,50.6,31.0,72.6,11.3,18.8,5.9,73.53,1.146,1.016,Notre Dame
2017,5,virginia,32,26.7,113.7,87.0,58.9,27.6,114.1,86.5,0.96,36.77,60.2,50.0,39.3,70.8,52.9,25.7,33.2,57.2,28.7,75.8,14.0,15.6,45.0,31.2,70.4,45.7,34.0,39.7,50.5,24.2,71.3,7.7,21.0,5.0,68.75,1.091,0.911,Virginia
